Connection successful
OK!
SUCCESS TABLE: lineitem WAS FOUND
SUCCESS ATTRIBUTE: l_returnflag WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_suppkey WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_partkey WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_orderkey WAS FOUND IN THE DATABASE
---------------------------------------------------
Loading Table information
Creating File
Success Opening DB File - heap/customer.heap
File Len: 3 / PointerLen: 3
Creating File
Success Opening DB File - heap/lineitem.heap
File Len: 97 / PointerLen: 97
Creating File
Success Opening DB File - heap/nation.heap
File Len: 1 / PointerLen: 1
Creating File
Success Opening DB File - heap/orders.heap
File Len: 18 / PointerLen: 18
Creating File
Success Opening DB File - heap/part.heap
File Len: 3 / PointerLen: 3
Creating File
Success Opening DB File - heap/partsupp.heap
File Len: 11 / PointerLen: 11
Creating File
Success Opening DB File - heap/region.heap
File Len: 1 / PointerLen: 1
Creating File
Success Opening DB File - heap/supplier.heap
File Len: 1 / PointerLen: 1
Finshed loading Data
---------------------------------------------------
Success Opening DB File - heap/lineitem.heap
WRITEOUT: FILE: queryOutput.txt SCHEMA: (l_suppkey:INTEGER [10000], l_partkey:INTEGER [200000], l_orderkey:INTEGER [1500000])
{l_suppkey: 83, l_partkey: 32, l_orderkey: 54692}
{l_suppkey: 52, l_partkey: 1865, l_orderkey: 54692}
{l_suppkey: 65, l_partkey: 1764, l_orderkey: 54692}
{l_suppkey: 74, l_partkey: 1003, l_orderkey: 54694}
{l_suppkey: 4, l_partkey: 1464, l_orderkey: 54694}
{l_suppkey: 1, l_partkey: 1758, l_orderkey: 54721}
{l_suppkey: 2, l_partkey: 1423, l_orderkey: 54722}
{l_suppkey: 78, l_partkey: 943, l_orderkey: 54722}
{l_suppkey: 14, l_partkey: 1496, l_orderkey: 54722}
{l_suppkey: 81, l_partkey: 1045, l_orderkey: 54722}
{l_suppkey: 72, l_partkey: 46, l_orderkey: 54723}
{l_suppkey: 91, l_partkey: 988, l_orderkey: 54723}
{l_suppkey: 30, l_partkey: 429, l_orderkey: 54726}
{l_suppkey: 55, l_partkey: 398, l_orderkey: 54726}
{l_suppkey: 15, l_partkey: 1114, l_orderkey: 54726}
{l_suppkey: 33, l_partkey: 278, l_orderkey: 54726}
{l_suppkey: 91, l_partkey: 390, l_orderkey: 54726}
{l_suppkey: 54, l_partkey: 1414, l_orderkey: 54726}
{l_suppkey: 7, l_partkey: 904, l_orderkey: 54727}
{l_suppkey: 63, l_partkey: 1662, l_orderkey: 54753}
{l_suppkey: 65, l_partkey: 800, l_orderkey: 54753}
{l_suppkey: 53, l_partkey: 1670, l_orderkey: 54755}
{l_suppkey: 34, l_partkey: 1433, l_orderkey: 54755}
{l_suppkey: 83, l_partkey: 1982, l_orderkey: 54755}
{l_suppkey: 32, l_partkey: 831, l_orderkey: 54758}
{l_suppkey: 68, l_partkey: 17, l_orderkey: 54759}
{l_suppkey: 14, l_partkey: 911, l_orderkey: 54759}
{l_suppkey: 42, l_partkey: 1169, l_orderkey: 54759}
{l_suppkey: 59, l_partkey: 658, l_orderkey: 54784}
{l_suppkey: 6, l_partkey: 1805, l_orderkey: 54786}
{l_suppkey: 55, l_partkey: 1654, l_orderkey: 54791}
{l_suppkey: 46, l_partkey: 95, l_orderkey: 54791}
{l_suppkey: 81, l_partkey: 847, l_orderkey: 54816}
{l_suppkey: 87, l_partkey: 693, l_orderkey: 54816}
{l_suppkey: 14, l_partkey: 513, l_orderkey: 54817}
{l_suppkey: 88, l_partkey: 500, l_orderkey: 54817}
{l_suppkey: 7, l_partkey: 1489, l_orderkey: 54817}
{l_suppkey: 31, l_partkey: 1844, l_orderkey: 54819}
{l_suppkey: 90, l_partkey: 1747, l_orderkey: 54819}
{l_suppkey: 56, l_partkey: 274, l_orderkey: 54819}
{l_suppkey: 84, l_partkey: 1583, l_orderkey: 54819}
{l_suppkey: 81, l_partkey: 1206, l_orderkey: 54821}
{l_suppkey: 13, l_partkey: 160, l_orderkey: 54821}
{l_suppkey: 48, l_partkey: 1210, l_orderkey: 54821}
{l_suppkey: 91, l_partkey: 628, l_orderkey: 54822}
{l_suppkey: 9, l_partkey: 1588, l_orderkey: 54822}
{l_suppkey: 79, l_partkey: 1778, l_orderkey: 54850}
{l_suppkey: 22, l_partkey: 421, l_orderkey: 54850}
{l_suppkey: 59, l_partkey: 1970, l_orderkey: 54850}
{l_suppkey: 47, l_partkey: 1526, l_orderkey: 54850}
{l_suppkey: 2, l_partkey: 1363, l_orderkey: 54850}
{l_suppkey: 75, l_partkey: 1102, l_orderkey: 54850}
{l_suppkey: 44, l_partkey: 1008, l_orderkey: 54855}
{l_suppkey: 70, l_partkey: 469, l_orderkey: 54855}
{l_suppkey: 10, l_partkey: 9, l_orderkey: 54882}
{l_suppkey: 28, l_partkey: 1841, l_orderkey: 54882}
{l_suppkey: 84, l_partkey: 1683, l_orderkey: 54886}
{l_suppkey: 99, l_partkey: 1093, l_orderkey: 54886}
{l_suppkey: 51, l_partkey: 982, l_orderkey: 54917}
{l_suppkey: 11, l_partkey: 1687, l_orderkey: 54917}
{l_suppkey: 44, l_partkey: 843, l_orderkey: 54917}
{l_suppkey: 12, l_partkey: 779, l_orderkey: 54919}
{l_suppkey: 80, l_partkey: 1979, l_orderkey: 54947}
{l_suppkey: 37, l_partkey: 1225, l_orderkey: 54947}
{l_suppkey: 80, l_partkey: 1401, l_orderkey: 54947}
{l_suppkey: 93, l_partkey: 699, l_orderkey: 54949}
{l_suppkey: 13, l_partkey: 1336, l_orderkey: 54949}
{l_suppkey: 79, l_partkey: 1878, l_orderkey: 54949}
{l_suppkey: 77, l_partkey: 780, l_orderkey: 54949}
{l_suppkey: 87, l_partkey: 1546, l_orderkey: 54950}
{l_suppkey: 86, l_partkey: 951, l_orderkey: 54950}
{l_suppkey: 48, l_partkey: 489, l_orderkey: 54976}
{l_suppkey: 62, l_partkey: 305, l_orderkey: 54978}
{l_suppkey: 72, l_partkey: 1357, l_orderkey: 54980}
{l_suppkey: 17, l_partkey: 1108, l_orderkey: 54980}
{l_suppkey: 57, l_partkey: 792, l_orderkey: 54981}
{l_suppkey: 63, l_partkey: 378, l_orderkey: 55009}
{l_suppkey: 94, l_partkey: 593, l_orderkey: 55009}
{l_suppkey: 1, l_partkey: 300, l_orderkey: 55011}
{l_suppkey: 89, l_partkey: 261, l_orderkey: 55011}
{l_suppkey: 65, l_partkey: 112, l_orderkey: 55011}
{l_suppkey: 11, l_partkey: 452, l_orderkey: 55014}
{l_suppkey: 56, l_partkey: 855, l_orderkey: 55014}
{l_suppkey: 26, l_partkey: 147, l_orderkey: 55014}
{l_suppkey: 99, l_partkey: 244, l_orderkey: 55015}
{l_suppkey: 20, l_partkey: 787, l_orderkey: 55015}
{l_suppkey: 85, l_partkey: 1084, l_orderkey: 55015}
{l_suppkey: 51, l_partkey: 1807, l_orderkey: 55040}
{l_suppkey: 53, l_partkey: 1047, l_orderkey: 55040}
{l_suppkey: 46, l_partkey: 652, l_orderkey: 55045}
{l_suppkey: 74, l_partkey: 444, l_orderkey: 55046}
{l_suppkey: 63, l_partkey: 1348, l_orderkey: 55046}
{l_suppkey: 90, l_partkey: 627, l_orderkey: 55072}
{l_suppkey: 7, l_partkey: 1006, l_orderkey: 55072}
{l_suppkey: 43, l_partkey: 649, l_orderkey: 55073}
{l_suppkey: 23, l_partkey: 822, l_orderkey: 55073}
{l_suppkey: 28, l_partkey: 1253, l_orderkey: 55075}
{l_suppkey: 21, l_partkey: 1382, l_orderkey: 55105}
{l_suppkey: 57, l_partkey: 1478, l_orderkey: 55105}
{l_suppkey: 95, l_partkey: 594, l_orderkey: 55105}
{l_suppkey: 75, l_partkey: 24, l_orderkey: 55107}
{l_suppkey: 30, l_partkey: 1729, l_orderkey: 55107}
{l_suppkey: 79, l_partkey: 1178, l_orderkey: 55136}
{l_suppkey: 49, l_partkey: 1548, l_orderkey: 55136}
{l_suppkey: 10, l_partkey: 1589, l_orderkey: 55139}
{l_suppkey: 93, l_partkey: 1572, l_orderkey: 55139}
{l_suppkey: 37, l_partkey: 86, l_orderkey: 55139}
{l_suppkey: 4, l_partkey: 610, l_orderkey: 55139}
{l_suppkey: 11, l_partkey: 1784, l_orderkey: 55139}
{l_suppkey: 15, l_partkey: 554, l_orderkey: 55140}
{l_suppkey: 67, l_partkey: 998, l_orderkey: 55142}
{l_suppkey: 75, l_partkey: 1930, l_orderkey: 55143}
{l_suppkey: 21, l_partkey: 1932, l_orderkey: 55170}
{l_suppkey: 28, l_partkey: 1327, l_orderkey: 55170}
{l_suppkey: 58, l_partkey: 1957, l_orderkey: 55170}
{l_suppkey: 28, l_partkey: 567, l_orderkey: 55170}
{l_suppkey: 28, l_partkey: 1351, l_orderkey: 55171}
{l_suppkey: 8, l_partkey: 1723, l_orderkey: 55172}
{l_suppkey: 14, l_partkey: 426, l_orderkey: 55172}
{l_suppkey: 18, l_partkey: 1985, l_orderkey: 55174}
{l_suppkey: 66, l_partkey: 963, l_orderkey: 55174}
{l_suppkey: 99, l_partkey: 605, l_orderkey: 55200}
{l_suppkey: 27, l_partkey: 794, l_orderkey: 55200}
{l_suppkey: 93, l_partkey: 1292, l_orderkey: 55200}
{l_suppkey: 10, l_partkey: 209, l_orderkey: 55200}
{l_suppkey: 17, l_partkey: 586, l_orderkey: 55203}
{l_suppkey: 54, l_partkey: 953, l_orderkey: 55207}
{l_suppkey: 80, l_partkey: 101, l_orderkey: 55234}
{l_suppkey: 96, l_partkey: 1187, l_orderkey: 55234}
{l_suppkey: 18, l_partkey: 785, l_orderkey: 55234}
{l_suppkey: 77, l_partkey: 1006, l_orderkey: 55235}
{l_suppkey: 60, l_partkey: 59, l_orderkey: 55235}
{l_suppkey: 95, l_partkey: 1294, l_orderkey: 55235}
{l_suppkey: 43, l_partkey: 582, l_orderkey: 55235}
{l_suppkey: 22, l_partkey: 1210, l_orderkey: 55239}
{l_suppkey: 72, l_partkey: 271, l_orderkey: 55239}
{l_suppkey: 67, l_partkey: 867, l_orderkey: 55239}
{l_suppkey: 83, l_partkey: 1306, l_orderkey: 55239}
{l_suppkey: 88, l_partkey: 12, l_orderkey: 55239}
{l_suppkey: 49, l_partkey: 1508, l_orderkey: 55239}
{l_suppkey: 81, l_partkey: 880, l_orderkey: 55264}
{l_suppkey: 83, l_partkey: 914, l_orderkey: 55265}
{l_suppkey: 5, l_partkey: 1818, l_orderkey: 55265}
{l_suppkey: 68, l_partkey: 1867, l_orderkey: 55265}
{l_suppkey: 37, l_partkey: 1710, l_orderkey: 55266}
{l_suppkey: 53, l_partkey: 1180, l_orderkey: 55268}
{l_suppkey: 77, l_partkey: 76, l_orderkey: 55268}
{l_suppkey: 68, l_partkey: 286, l_orderkey: 55269}
{l_suppkey: 23, l_partkey: 422, l_orderkey: 55269}
{l_suppkey: 45, l_partkey: 1074, l_orderkey: 55269}
{l_suppkey: 19, l_partkey: 1974, l_orderkey: 55269}
{l_suppkey: 79, l_partkey: 1241, l_orderkey: 55270}
{l_suppkey: 30, l_partkey: 329, l_orderkey: 55270}
{l_suppkey: 8, l_partkey: 1723, l_orderkey: 55270}
{l_suppkey: 24, l_partkey: 857, l_orderkey: 55270}
{l_suppkey: 37, l_partkey: 1128, l_orderkey: 55271}
{l_suppkey: 55, l_partkey: 176, l_orderkey: 55296}
{l_suppkey: 87, l_partkey: 790, l_orderkey: 55297}
{l_suppkey: 93, l_partkey: 924, l_orderkey: 55297}
{l_suppkey: 62, l_partkey: 1861, l_orderkey: 55297}
{l_suppkey: 56, l_partkey: 1341, l_orderkey: 55300}
{l_suppkey: 64, l_partkey: 1263, l_orderkey: 55300}
{l_suppkey: 39, l_partkey: 1518, l_orderkey: 55301}
{l_suppkey: 41, l_partkey: 188, l_orderkey: 55303}
{l_suppkey: 34, l_partkey: 900, l_orderkey: 55330}
{l_suppkey: 92, l_partkey: 139, l_orderkey: 55330}
{l_suppkey: 40, l_partkey: 579, l_orderkey: 55330}
{l_suppkey: 1, l_partkey: 638, l_orderkey: 55330}
{l_suppkey: 9, l_partkey: 1003, l_orderkey: 55330}
{l_suppkey: 50, l_partkey: 618, l_orderkey: 55331}
{l_suppkey: 98, l_partkey: 666, l_orderkey: 55331}
{l_suppkey: 87, l_partkey: 1986, l_orderkey: 55331}
{l_suppkey: 48, l_partkey: 1430, l_orderkey: 55331}
{l_suppkey: 65, l_partkey: 1835, l_orderkey: 55333}
{l_suppkey: 49, l_partkey: 1548, l_orderkey: 55335}
{l_suppkey: 25, l_partkey: 1024, l_orderkey: 55335}
{l_suppkey: 46, l_partkey: 1369, l_orderkey: 55335}
{l_suppkey: 16, l_partkey: 1015, l_orderkey: 55335}
{l_suppkey: 1, l_partkey: 1362, l_orderkey: 55360}
{l_suppkey: 77, l_partkey: 418, l_orderkey: 55360}
{l_suppkey: 75, l_partkey: 1474, l_orderkey: 55360}
{l_suppkey: 74, l_partkey: 373, l_orderkey: 55360}
{l_suppkey: 12, l_partkey: 111, l_orderkey: 55360}
{l_suppkey: 93, l_partkey: 1692, l_orderkey: 55361}
{l_suppkey: 11, l_partkey: 132, l_orderkey: 55362}
{l_suppkey: 58, l_partkey: 1157, l_orderkey: 55363}
{l_suppkey: 80, l_partkey: 29, l_orderkey: 55363}
{l_suppkey: 51, l_partkey: 421, l_orderkey: 55363}
{l_suppkey: 22, l_partkey: 1113, l_orderkey: 55366}
{l_suppkey: 71, l_partkey: 118, l_orderkey: 55367}
{l_suppkey: 31, l_partkey: 55, l_orderkey: 55367}
{l_suppkey: 33, l_partkey: 1062, l_orderkey: 55367}
{l_suppkey: 21, l_partkey: 266, l_orderkey: 55367}
{l_suppkey: 29, l_partkey: 441, l_orderkey: 55367}
{l_suppkey: 57, l_partkey: 1318, l_orderkey: 55392}
{l_suppkey: 19, l_partkey: 1479, l_orderkey: 55392}
{l_suppkey: 77, l_partkey: 198, l_orderkey: 55394}
{l_suppkey: 23, l_partkey: 1308, l_orderkey: 55394}
{l_suppkey: 49, l_partkey: 882, l_orderkey: 55394}
{l_suppkey: 22, l_partkey: 1779, l_orderkey: 55395}
{l_suppkey: 66, l_partkey: 465, l_orderkey: 55395}
{l_suppkey: 81, l_partkey: 180, l_orderkey: 55396}
{l_suppkey: 71, l_partkey: 639, l_orderkey: 55396}
{l_suppkey: 70, l_partkey: 773, l_orderkey: 55397}
{l_suppkey: 90, l_partkey: 1689, l_orderkey: 55398}
{l_suppkey: 21, l_partkey: 336, l_orderkey: 55398}
{l_suppkey: 1, l_partkey: 1095, l_orderkey: 55398}
{l_suppkey: 37, l_partkey: 1613, l_orderkey: 55424}
{l_suppkey: 8, l_partkey: 614, l_orderkey: 55424}
{l_suppkey: 13, l_partkey: 650, l_orderkey: 55424}
{l_suppkey: 95, l_partkey: 1283, l_orderkey: 55424}
{l_suppkey: 9, l_partkey: 646, l_orderkey: 55424}
{l_suppkey: 65, l_partkey: 364, l_orderkey: 55424}
{l_suppkey: 44, l_partkey: 779, l_orderkey: 55429}
{l_suppkey: 44, l_partkey: 1843, l_orderkey: 55430}
{l_suppkey: 33, l_partkey: 1493, l_orderkey: 55430}
{l_suppkey: 41, l_partkey: 1401, l_orderkey: 55430}
{l_suppkey: 86, l_partkey: 1856, l_orderkey: 55431}
{l_suppkey: 44, l_partkey: 1243, l_orderkey: 55431}
{l_suppkey: 62, l_partkey: 305, l_orderkey: 55431}
{l_suppkey: 48, l_partkey: 195, l_orderkey: 55456}
{l_suppkey: 99, l_partkey: 1812, l_orderkey: 55458}
{l_suppkey: 31, l_partkey: 1844, l_orderkey: 55458}
{l_suppkey: 23, l_partkey: 660, l_orderkey: 55459}
{l_suppkey: 2, l_partkey: 101, l_orderkey: 55459}
{l_suppkey: 87, l_partkey: 205, l_orderkey: 55459}
{l_suppkey: 26, l_partkey: 625, l_orderkey: 55459}
{l_suppkey: 9, l_partkey: 1508, l_orderkey: 55460}
{l_suppkey: 60, l_partkey: 697, l_orderkey: 55460}
{l_suppkey: 27, l_partkey: 1840, l_orderkey: 55460}
{l_suppkey: 21, l_partkey: 820, l_orderkey: 55461}
{l_suppkey: 71, l_partkey: 170, l_orderkey: 55461}
{l_suppkey: 100, l_partkey: 637, l_orderkey: 55461}
{l_suppkey: 7, l_partkey: 1106, l_orderkey: 55462}
{l_suppkey: 92, l_partkey: 629, l_orderkey: 55462}
{l_suppkey: 12, l_partkey: 1785, l_orderkey: 55462}
{l_suppkey: 78, l_partkey: 1301, l_orderkey: 55462}
{l_suppkey: 38, l_partkey: 1498, l_orderkey: 55463}
{l_suppkey: 80, l_partkey: 1991, l_orderkey: 55490}
{l_suppkey: 34, l_partkey: 433, l_orderkey: 55490}
{l_suppkey: 10, l_partkey: 1309, l_orderkey: 55490}
{l_suppkey: 39, l_partkey: 112, l_orderkey: 55493}
{l_suppkey: 79, l_partkey: 746, l_orderkey: 55494}
{l_suppkey: 65, l_partkey: 264, l_orderkey: 55494}
{l_suppkey: 97, l_partkey: 296, l_orderkey: 55494}
{l_suppkey: 27, l_partkey: 1685, l_orderkey: 55494}
{l_suppkey: 15, l_partkey: 1475, l_orderkey: 55520}
{l_suppkey: 31, l_partkey: 1219, l_orderkey: 55522}
{l_suppkey: 28, l_partkey: 727, l_orderkey: 55525}
{l_suppkey: 61, l_partkey: 667, l_orderkey: 55525}
{l_suppkey: 80, l_partkey: 1979, l_orderkey: 55526}
{l_suppkey: 3, l_partkey: 706, l_orderkey: 55526}
{l_suppkey: 30, l_partkey: 1451, l_orderkey: 55526}
{l_suppkey: 12, l_partkey: 581, l_orderkey: 55553}
{l_suppkey: 31, l_partkey: 1986, l_orderkey: 55553}
{l_suppkey: 15, l_partkey: 1885, l_orderkey: 55554}
{l_suppkey: 7, l_partkey: 1624, l_orderkey: 55554}
{l_suppkey: 9, l_partkey: 156, l_orderkey: 55554}
{l_suppkey: 66, l_partkey: 1933, l_orderkey: 55587}
{l_suppkey: 18, l_partkey: 917, l_orderkey: 55587}
{l_suppkey: 71, l_partkey: 1035, l_orderkey: 55588}
{l_suppkey: 87, l_partkey: 160, l_orderkey: 55588}
{l_suppkey: 14, l_partkey: 455, l_orderkey: 55616}
{l_suppkey: 100, l_partkey: 1676, l_orderkey: 55618}
{l_suppkey: 51, l_partkey: 463, l_orderkey: 55618}
{l_suppkey: 95, l_partkey: 504, l_orderkey: 55621}
{l_suppkey: 38, l_partkey: 1101, l_orderkey: 55622}
{l_suppkey: 83, l_partkey: 914, l_orderkey: 55623}
{l_suppkey: 31, l_partkey: 1158, l_orderkey: 55623}
{l_suppkey: 10, l_partkey: 1395, l_orderkey: 55648}
{l_suppkey: 30, l_partkey: 1412, l_orderkey: 55648}
{l_suppkey: 80, l_partkey: 879, l_orderkey: 55651}
{l_suppkey: 85, l_partkey: 1284, l_orderkey: 55651}
{l_suppkey: 6, l_partkey: 937, l_orderkey: 55651}
{l_suppkey: 97, l_partkey: 536, l_orderkey: 55651}
{l_suppkey: 6, l_partkey: 605, l_orderkey: 55651}
{l_suppkey: 29, l_partkey: 1291, l_orderkey: 55652}
{l_suppkey: 28, l_partkey: 101, l_orderkey: 55653}
{l_suppkey: 41, l_partkey: 340, l_orderkey: 55653}
{l_suppkey: 10, l_partkey: 1309, l_orderkey: 55653}
{l_suppkey: 96, l_partkey: 1866, l_orderkey: 55654}
{l_suppkey: 46, l_partkey: 812, l_orderkey: 55655}
{l_suppkey: 14, l_partkey: 187, l_orderkey: 55680}
{l_suppkey: 100, l_partkey: 399, l_orderkey: 55682}
{l_suppkey: 36, l_partkey: 1261, l_orderkey: 55683}
{l_suppkey: 14, l_partkey: 1593, l_orderkey: 55683}
{l_suppkey: 32, l_partkey: 541, l_orderkey: 55683}
{l_suppkey: 5, l_partkey: 1681, l_orderkey: 55683}
{l_suppkey: 95, l_partkey: 142, l_orderkey: 55684}
{l_suppkey: 84, l_partkey: 583, l_orderkey: 55686}
{l_suppkey: 40, l_partkey: 1810, l_orderkey: 55686}
{l_suppkey: 86, l_partkey: 555, l_orderkey: 55687}
{l_suppkey: 1, l_partkey: 669, l_orderkey: 55713}
{l_suppkey: 5, l_partkey: 871, l_orderkey: 55715}
{l_suppkey: 68, l_partkey: 1293, l_orderkey: 55716}
{l_suppkey: 60, l_partkey: 860, l_orderkey: 55717}
{l_suppkey: 89, l_partkey: 626, l_orderkey: 55745}
{l_suppkey: 50, l_partkey: 618, l_orderkey: 55745}
{l_suppkey: 38, l_partkey: 62, l_orderkey: 55745}
{l_suppkey: 56, l_partkey: 1020, l_orderkey: 55745}
{l_suppkey: 74, l_partkey: 1003, l_orderkey: 55746}
{l_suppkey: 21, l_partkey: 420, l_orderkey: 55749}
{l_suppkey: 35, l_partkey: 634, l_orderkey: 55750}
{l_suppkey: 57, l_partkey: 1282, l_orderkey: 55750}
{l_suppkey: 81, l_partkey: 1780, l_orderkey: 55750}
{l_suppkey: 4, l_partkey: 503, l_orderkey: 55750}
{l_suppkey: 22, l_partkey: 121, l_orderkey: 55776}
{l_suppkey: 32, l_partkey: 1999, l_orderkey: 55777}
{l_suppkey: 83, l_partkey: 1740, l_orderkey: 55777}
{l_suppkey: 51, l_partkey: 322, l_orderkey: 55779}
{l_suppkey: 76, l_partkey: 1458, l_orderkey: 55779}
{l_suppkey: 94, l_partkey: 503, l_orderkey: 55779}
{l_suppkey: 29, l_partkey: 528, l_orderkey: 55779}
{l_suppkey: 74, l_partkey: 345, l_orderkey: 55808}
{l_suppkey: 29, l_partkey: 994, l_orderkey: 55808}
{l_suppkey: 11, l_partkey: 1610, l_orderkey: 55812}
{l_suppkey: 86, l_partkey: 1941, l_orderkey: 55812}
{l_suppkey: 74, l_partkey: 219, l_orderkey: 55814}
{l_suppkey: 52, l_partkey: 1473, l_orderkey: 55814}
{l_suppkey: 68, l_partkey: 567, l_orderkey: 55815}
{l_suppkey: 17, l_partkey: 1732, l_orderkey: 55815}
{l_suppkey: 31, l_partkey: 330, l_orderkey: 55815}
{l_suppkey: 10, l_partkey: 509, l_orderkey: 55815}
{l_suppkey: 73, l_partkey: 1829, l_orderkey: 55840}
{l_suppkey: 26, l_partkey: 1882, l_orderkey: 55846}
{l_suppkey: 47, l_partkey: 1860, l_orderkey: 55847}
{l_suppkey: 85, l_partkey: 1273, l_orderkey: 55872}
{l_suppkey: 41, l_partkey: 15, l_orderkey: 55874}
{l_suppkey: 16, l_partkey: 719, l_orderkey: 55874}
{l_suppkey: 56, l_partkey: 30, l_orderkey: 55874}
{l_suppkey: 38, l_partkey: 537, l_orderkey: 55874}
{l_suppkey: 36, l_partkey: 869, l_orderkey: 55875}
{l_suppkey: 65, l_partkey: 964, l_orderkey: 55877}
{l_suppkey: 96, l_partkey: 1025, l_orderkey: 55877}
{l_suppkey: 56, l_partkey: 1050, l_orderkey: 55877}
{l_suppkey: 31, l_partkey: 330, l_orderkey: 55877}
{l_suppkey: 44, l_partkey: 18, l_orderkey: 55877}
{l_suppkey: 30, l_partkey: 733, l_orderkey: 55877}
{l_suppkey: 47, l_partkey: 1646, l_orderkey: 55879}
{l_suppkey: 22, l_partkey: 1621, l_orderkey: 55904}
{l_suppkey: 30, l_partkey: 79, l_orderkey: 55904}
{l_suppkey: 11, l_partkey: 1510, l_orderkey: 55906}
{l_suppkey: 53, l_partkey: 1768, l_orderkey: 55906}
{l_suppkey: 58, l_partkey: 230, l_orderkey: 55906}
{l_suppkey: 48, l_partkey: 1333, l_orderkey: 55906}
{l_suppkey: 16, l_partkey: 1615, l_orderkey: 55908}
{l_suppkey: 44, l_partkey: 583, l_orderkey: 55908}
{l_suppkey: 33, l_partkey: 1706, l_orderkey: 55908}
{l_suppkey: 89, l_partkey: 1988, l_orderkey: 55909}
{l_suppkey: 42, l_partkey: 1365, l_orderkey: 55909}
{l_suppkey: 97, l_partkey: 396, l_orderkey: 55909}
{l_suppkey: 89, l_partkey: 488, l_orderkey: 55910}
{l_suppkey: 93, l_partkey: 392, l_orderkey: 55911}
{l_suppkey: 29, l_partkey: 1156, l_orderkey: 55937}
{l_suppkey: 80, l_partkey: 1539, l_orderkey: 55937}
{l_suppkey: 97, l_partkey: 1952, l_orderkey: 55938}
{l_suppkey: 46, l_partkey: 614, l_orderkey: 55938}
{l_suppkey: 67, l_partkey: 966, l_orderkey: 55938}
{l_suppkey: 11, l_partkey: 310, l_orderkey: 55938}
{l_suppkey: 93, l_partkey: 1766, l_orderkey: 55940}
{l_suppkey: 94, l_partkey: 1476, l_orderkey: 55941}
{l_suppkey: 8, l_partkey: 743, l_orderkey: 55941}
{l_suppkey: 64, l_partkey: 1325, l_orderkey: 55968}
{l_suppkey: 24, l_partkey: 197, l_orderkey: 55968}
{l_suppkey: 84, l_partkey: 1369, l_orderkey: 55968}
{l_suppkey: 14, l_partkey: 613, l_orderkey: 55968}
{l_suppkey: 46, l_partkey: 291, l_orderkey: 55969}
{l_suppkey: 94, l_partkey: 893, l_orderkey: 55969}
{l_suppkey: 79, l_partkey: 394, l_orderkey: 55973}
{l_suppkey: 71, l_partkey: 1688, l_orderkey: 55973}
{l_suppkey: 43, l_partkey: 1106, l_orderkey: 55973}
{l_suppkey: 62, l_partkey: 403, l_orderkey: 55973}
{l_suppkey: 61, l_partkey: 958, l_orderkey: 55973}
{l_suppkey: 89, l_partkey: 1388, l_orderkey: 56001}
{l_suppkey: 82, l_partkey: 815, l_orderkey: 56001}
{l_suppkey: 54, l_partkey: 563, l_orderkey: 56001}
{l_suppkey: 80, l_partkey: 846, l_orderkey: 56001}
{l_suppkey: 48, l_partkey: 517, l_orderkey: 56002}
{l_suppkey: 5, l_partkey: 1267, l_orderkey: 56002}
{l_suppkey: 54, l_partkey: 1711, l_orderkey: 56002}
{l_suppkey: 71, l_partkey: 1431, l_orderkey: 56002}
{l_suppkey: 60, l_partkey: 559, l_orderkey: 56002}
{l_suppkey: 14, l_partkey: 1925, l_orderkey: 56003}
{l_suppkey: 16, l_partkey: 1815, l_orderkey: 56003}
{l_suppkey: 20, l_partkey: 688, l_orderkey: 56007}
{l_suppkey: 26, l_partkey: 147, l_orderkey: 56033}
{l_suppkey: 59, l_partkey: 858, l_orderkey: 56038}
{l_suppkey: 3, l_partkey: 869, l_orderkey: 56038}
{l_suppkey: 26, l_partkey: 1741, l_orderkey: 56038}
{l_suppkey: 100, l_partkey: 1323, l_orderkey: 56038}
{l_suppkey: 5, l_partkey: 1681, l_orderkey: 56064}
{l_suppkey: 62, l_partkey: 11, l_orderkey: 56064}
{l_suppkey: 9, l_partkey: 1208, l_orderkey: 56064}
{l_suppkey: 65, l_partkey: 964, l_orderkey: 56064}
{l_suppkey: 83, l_partkey: 1271, l_orderkey: 56064}
{l_suppkey: 9, l_partkey: 182, l_orderkey: 56069}
{l_suppkey: 54, l_partkey: 53, l_orderkey: 56099}
{l_suppkey: 17, l_partkey: 623, l_orderkey: 56099}
{l_suppkey: 18, l_partkey: 753, l_orderkey: 56100}
{l_suppkey: 43, l_partkey: 1170, l_orderkey: 56100}
{l_suppkey: 76, l_partkey: 149, l_orderkey: 56100}
{l_suppkey: 2, l_partkey: 1201, l_orderkey: 56101}
{l_suppkey: 39, l_partkey: 774, l_orderkey: 56101}
{l_suppkey: 51, l_partkey: 948, l_orderkey: 56103}
{l_suppkey: 83, l_partkey: 1938, l_orderkey: 56103}
{l_suppkey: 38, l_partkey: 1323, l_orderkey: 56103}
{l_suppkey: 76, l_partkey: 1575, l_orderkey: 56103}
{l_suppkey: 18, l_partkey: 389, l_orderkey: 56128}
{l_suppkey: 26, l_partkey: 1189, l_orderkey: 56128}
{l_suppkey: 95, l_partkey: 1554, l_orderkey: 56128}
{l_suppkey: 79, l_partkey: 1678, l_orderkey: 56128}
